AGREEMENTID,FORECLOSURE
11245982,0
11245984,0
11245985,0
11245986,0
11245987,0
11245988,0
11245990,0
11245991,0
11245998,0
11245999,0
11246000,0
11246002,0
11246004,0
11246005,0
11246006,0
11246008,0
11246009,0
11246010,0
11246011,0
11246012,0
11246013,0
11246014,0
11246015,0
11246016,0
11246017,0
11246018,0
11246019,0
11246020,0
11246022,0
11246023,0
11246024,0
11246028,0
11246029,0
11246032,0
11246033,0
11246034,0
11246035,0
11246040,0
11246042,0
11246043,0
11246044,0
11246045,0
11246047,0
11246048,0
11246050,0
11246052,0
11246053,0
11246054,0
11246055,0
11246056,0
11246061,0
11246063,0
11246065,0
11246066,0
11246067,0
11246068,0
11246071,0
11246072,0
11246073,0
11246074,0
11246077,0
11246078,0
11246080,0
11246082,0
11246083,0
11246084,0
11246086,0
11246087,0
11246088,0
11246089,0
11246091,0
11246092,0
11246093,0
11246095,0
11246097,0
11246098,0
11246099,0
11246100,0
11246103,0
11246104,0
11246106,0
11246108,0
11246110,0
11246113,0
11246115,0
11246116,0
11246117,0
11246119,0
11246121,0
11246122,0
11246123,0
11246129,0
11246130,0
11246131,0
11246132,0
11246133,0
11246134,0
11246135,0
11246136,0
11246137,0
11246139,0
11246141,0
11246146,0
11246147,0
11246148,0
11246149,0
11246150,0
11246151,0
11246152,0
11246153,0
11246154,0
11246156,0
11246157,0
11246158,0
11246159,0
11246161,0
11246162,0
11246164,0
11246166,0
11246168,0
11246170,0
11246171,1
11246174,0
11246175,0
11246176,0
11246177,0
11246181,0
11246182,0
11246183,0
11246184,0
11246185,0
11246187,0
11246189,0
11246192,0
11246194,0
11246195,0
11246196,0
11246197,0
11246198,0
11246199,0
11246200,0
11246205,0
11246206,0
11246207,0
11246208,0
11246209,0
11246211,0
11246212,0
11246215,0
11246217,0
11246222,0
11246225,0
11246228,0
11246229,0
11246230,0
11246234,0
11246236,0
11246239,0
11246241,0
11246243,0
11246244,0
11246245,0
11246246,0
11246247,0
11246248,0
11246249,0
11246250,0
11246252,0
11246253,0
11246257,0
11246258,0
11246260,0
11246262,0
11246263,0
11246264,0
11246266,0
11246269,0
11246271,0
11246273,0
11246274,0
11246277,0
11246278,0
11246279,0
11246280,0
11246281,0
11246282,0
11246283,0
11246284,0
11246285,0
11246286,0
11246287,0
11246289,0
11246290,0
11246291,0
11246292,0
11246295,0
11246296,0
11246299,0
11246300,0
11246301,0
11246302,0
11246305,0
11246306,0
11246307,0
11246308,0
11246310,0
11246312,0
11246314,0
11246316,0
11246319,0
11246320,0
11246321,0
11246323,0
11246324,0
11246327,0
11246329,0
11246330,0
11246334,0
11246337,0
11246338,0
11246341,0
11246342,0
11246343,0
11246344,0
11246345,0
11246346,0
11246350,0
11246352,0
11246353,0
11246355,0
11246356,0
11246362,0
11246364,0
11246366,0
11246367,0
11246368,0
11246373,0
11246374,0
11246376,0
11246377,0
11246379,0
11246381,0
11246383,0
11246384,0
11246385,0
11246386,0
11246387,0
11246390,0
11246392,0
11246395,0
11246396,0
11246397,0
11246400,0
11246401,0
11246403,0
11246404,0
11246405,0
11246406,0
11246407,0
11246408,0
11246409,0
11246410,0
11246411,0
11246413,0
11246414,0
11246416,0
11246418,0
11246420,0
11246423,0
11246425,0
11246428,0
11246429,0
11246430,0
11246431,0
11246432,0
11246434,0
11246435,0
11246436,0
11246437,0
11246438,0
11246439,0
11246441,0
11246442,0
11246443,0
11246445,0
11246447,0
11246451,0
11246454,0
11246455,0
11246460,0
11246462,0
11246464,0
11246465,0
11246466,0
11246467,0
11246468,0
11246469,0
11246473,0
11246474,0
11246475,0
11246477,0
11246478,0
11246479,0
11246482,0
11246485,0
11246486,0
11246489,0
11246490,0
11246492,0
11246493,0
11246494,0
11246495,0
11246496,0
11246498,0
11246499,0
11246500,0
11246502,0
11246504,0
11246505,0
11246506,0
11246508,0
11246509,0
11246510,0
11246511,0
11246512,0
11246516,0
11246517,0
11246518,0
11246519,0
11246520,0
11246523,0
11246525,0
11246526,0
11246527,0
11246530,0
11246531,0
11246532,0
11246536,0
11246538,0
11246539,0
11246542,0
11246544,0
11246545,0
11246546,0
11246547,0
11246548,0
11246549,0
11246551,0
11246553,0
11246554,0
11246555,0
11246557,0
11246558,0
11246560,0
11246561,0
11246562,0
11246564,0
11246565,0
11246566,0
11246568,0
11246569,0
11246570,0
11246571,0
11246572,0
11246573,0
11246575,0
11246576,0
11246577,0
11246580,0
11246581,0
11246585,0
11246587,0
11246588,0
11246589,0
11246590,0
11246591,0
11246593,0
11246594,0
11246595,0
11246598,0
11246599,0
11246600,0
11246601,0
11246603,0
11246604,0
11246605,0
11246606,0
11246608,0
11246610,0
11246613,0
11246614,0
11246616,0
11246618,0
11246619,0
11246620,0
11246625,0
11246627,0
11246628,0
11246629,0
11246630,0
11246631,0
11246638,0
11246639,0
11246643,0
11246644,0
11246645,0
11246646,0
11246649,0
11246650,0
11246651,0
11246653,0
11246654,0
11246655,0
11246656,0
11246658,0
11246661,0
11246662,0
11246666,0
11246669,0
11246671,0
11246675,0
11246676,0
11246677,0
11246678,0
11246679,0
11246680,0
11246682,0
11246683,0
11246686,0
11246687,0
11246688,0
11246689,0
11246691,0
11246694,0
11246695,0
11246696,0
11246698,0
11246701,0
11246703,0
11246705,0
11246706,0
11246707,0
11246708,0
11246709,0
11246713,0
11246714,0
11246717,0
11246718,0
11246721,0
11246722,0
11246723,0
11246724,0
11246725,0
11246726,0
11246727,0
11246728,0
11246729,0
11246730,0
11246732,0
11246735,0
11246737,0
11246738,0
11246740,0
11246742,0
11246743,0
11246744,0
11246745,0
11246746,0
11246748,0
11246749,0
11246751,0
11246757,0
11246758,0
11246759,0
11246761,0
11246762,0
11246763,0
11246764,0
11246766,0
11246769,0
11246770,0
11246771,0
11246773,0
11246774,0
11246776,0
11246777,0
11246779,0
11246780,0
11246781,0
11246782,0
11246784,0
11246787,0
11246788,0
11246789,0
11246790,0
11246792,0
11246795,0
11246798,0
11246800,0
11246802,0
11246804,0
11246805,0
11246806,0
11246807,0
11246808,0
11246813,0
11246816,0
11246819,0
11246820,0
11246821,0
11246822,0
11246824,0
11246829,0
11246830,0
11246831,0
11246832,0
11246834,0
11246838,0
11246840,0
11246841,0
11246842,0
11246845,0
11246847,0
11246848,0
11246849,0
11246851,0
11246853,0
11246855,0
11246856,0
11246857,0
11246858,0
11246859,0
11246860,0
11246861,0
11246862,0
11246863,0
11246864,0
11246865,0
11246866,0
11246867,0
11246870,0
11246873,0
11246874,0
11246875,0
11246877,0
11246880,0
11246882,0
11246883,0
11246885,0
11246886,0
11246887,0
11246888,0
11246889,0
11246892,0
11246894,0
11246895,0
11246896,0
11246897,0
11246898,0
11246899,0
11246900,0
11246901,0
11246903,0
11246905,0
11246907,0
11246910,0
11246911,0
11246912,0
11246913,0
11246914,0
11246916,0
11246917,0
11246919,0
11246921,0
11246922,0
11246923,0
11246930,0
11246931,0
11246933,0
11246934,0
11246935,0
11246937,0
11246938,0
11246939,0
11246942,0
11246943,0
11246944,0
11246945,0
11246948,0
11246949,0
11246950,0
11246951,0
11246952,0
11246955,0
11246960,0
11246963,0
11246968,0
11246969,0
11246975,0
11246980,0
11246982,0
11246983,0
11246984,0
11246985,0
11246986,0
11246987,0
11246988,0
11246990,0
11246991,0
11246994,0
11246995,0
11246996,0
11246997,0
11246999,0
11247000,0
11247003,0
11247005,0
11247006,0
11247007,0
11247008,0
11247009,0
11247010,0
11247012,0
11247013,0
11247014,0
11247015,0
11247017,0
11247018,0
11247019,0
11247020,0
11247022,0
11247023,0
11247025,0
11247026,0
11247027,0
11247028,0
11247029,0
11247031,0
11247032,0
11247034,0
11247035,0
11247036,0
11247038,0
11247039,0
11247040,0
11247041,0
11247042,0
11247043,0
11247044,0
11247045,0
11247047,0
11247048,0
11247050,0
11247053,0
11247054,0
11247055,0
11247057,0
11247058,0
11247062,0
11247067,0
11247068,0
11247070,0
11247073,0
11247074,0
11247075,0
11247077,0
11247080,0
11247082,0
11247083,0
11247084,0
11247085,0
11247086,0
11247087,0
11247092,0
11247093,0
11247094,0
11247100,0
11247101,0
11247102,0
11247103,0
11247105,0
11247108,0
11247110,0
11247112,0
11247114,0
11247115,0
11247116,0
11247119,0
11247120,0
11247121,0
11247124,0
11247125,0
11247127,0
11247128,0
11247130,0
11247131,0
11247134,0
11247137,0
11247138,0
11247139,0
11247140,0
11247141,0
11247142,0
11247143,0
11247146,0
11247148,0
11247153,0
11247154,0
11247158,0
11247159,0
11247161,0
11247163,0
11247165,0
11247166,0
11247169,0
11247170,0
11247171,0
11247172,0
11247175,0
11247178,0
11247179,0
11247180,0
11247181,0
11247182,0
11247183,0
11247184,0
11247185,0
11247186,0
11247187,0
11247188,0
11247189,0
11247190,0
11247193,0
11247195,0
11247199,0
11247200,0
11247201,0
11247202,0
11247205,0
11247206,0
11247207,0
11247212,0
11247214,0
11247215,0
11247217,0
11247221,0
11247224,0
11247225,0
11247227,0
11247228,0
11247230,0
11247232,0
11247233,0
11247235,0
11247238,0
11247240,0
11247241,0
11247242,0
11247245,0
11247246,0
11247248,0
11247249,0
11247250,0
11247251,0
11247252,0
11247253,0
11247255,0
11247260,0
11247262,0
11247263,0
11247264,0
11247265,0
11247267,0
11247268,0
11247269,0
11247271,0
11247273,0
11247275,0
11247276,0
11247277,0
11247278,0
11247281,0
11247284,0
11247287,0
11247289,0
11247290,0
11247291,0
11247292,0
11247293,0
11247294,0
11247295,0
11247298,0
11247300,0
11247301,0
11247302,0
11247303,0
11247304,0
11247305,0
11247306,0
11247307,0
11247308,0
11247311,0
11247313,0
11247317,0
11247319,0
11247322,0
11247324,0
11247325,0
11247326,0
11247329,0
11247331,0
11247333,0
11247336,0
11247337,0
11247338,0
11247340,0
11247341,0
11247342,0
11247343,0
11247344,0
11247345,0
11247346,0
11247348,0
11247352,0
11247354,0
11247356,0
11247357,0
11247359,0
11247360,0
11247361,0
11247363,0
11247365,0
11247367,0
11247371,0
11247373,0
11247375,0
11247376,0
11247379,0
11247380,0
11247381,0
11247383,0
11247384,0
11247385,0
11247386,0
11247388,0
11247390,0
11247391,0
11247392,0
11247393,0
11247394,0
11247395,0
11247396,0
11247397,0
11247398,0
11247400,0
11247401,0
11247404,0
11247405,0
11247406,0
11247407,0
11247408,0
11247409,0
11247410,0
11247411,0
11247414,0
11247415,0
11247416,0
11247417,0
11247418,0
11247421,0
11247422,0
11247423,0
11247425,0
11247426,0
11247428,0
11247429,0
11247432,0
11247433,0
11247436,0
11247438,0
11247442,0
11247445,0
11247446,0
11247447,0
11247452,0
11247453,0
11247454,0
11247456,0
11247457,0
11247458,0
11247459,0
11247461,0
11247463,0
11247464,0
11247465,0
11247466,0
11247467,0
11247468,0
11247472,0
11247473,0
11247476,0
11247478,0
11247484,0
11247485,0
11247486,0
11247487,0
11247493,0
11247494,0
11247495,0
11247498,0
11247500,0
11247502,0
11247504,0
11247505,0
11247506,0
11247507,0
11247508,0
11247511,0
11247512,0
11247513,0
11247517,0
11247518,0
11247519,0
11247520,0
11247521,0
11247523,0
11247524,0
11247526,0
11247527,0
11247528,0
11247529,0
11247530,0
11247533,0
11247535,0
11247537,0
11247538,0
11247539,0
11247540,0
11247541,0
11247542,0
11247546,0
11247549,0
11247551,0
11247552,0
11247553,0
11247554,0
11247555,0
11247557,0
11247558,0
11247559,0
11247560,0
11247561,0
11247562,0
11247563,0
11247566,0
11247568,0
11247570,0
11247571,0
11247572,0
11247574,0
11247577,0
11247578,0
11247580,0
11247582,0
11247583,0
11247584,0
11247585,0
11247586,0
11247587,0
11247589,0
11247590,0
11247592,0
11247593,0
11247594,0
11247595,0
11247597,0
11247600,0
11247602,0
11247603,0
11247604,0
11247606,0
11247608,0
11247609,0
11247610,0
11247612,0
11247613,0
11247615,0
11247616,0
11247617,0
11247620,0
11247623,0
11247625,0
11247626,0
11247630,0
11247631,0
11247632,0
11247633,0
11247635,0
11247638,0
11247639,0
11247640,0
11247641,0
11247642,0
11247645,0
11247649,0
11247650,0
11247652,0
11247654,0
11247656,0
11247659,0
11247661,0
11247665,0
11247666,0
11247667,0
11247668,0
11247669,0
11247670,0
11247671,0
11247672,0
11247673,0
11247675,0
11247677,0
11247680,0
11247681,0
11247684,0
11247685,0
11247686,0
11247687,0
11247688,0
11247689,0
11247691,0
11247692,0
11247693,0
11247694,0
11247697,0
11247699,0
11247703,0
11247704,0
11247705,0
11247711,0
11247712,0
11247713,0
11247714,0
11247715,0
11247717,0
11247718,0
11247720,0
11247721,0
11247723,0
11247724,0
11247725,0
11247726,0
11247727,0
11247729,0
11247730,0
11247732,0
11247733,0
11247734,0
11247735,0
11247736,0
11247737,0
11247739,0
11247743,0
11247744,0
11247745,0
11247748,0
11247750,0
11247751,0
11247755,0
11247756,0
11247761,0
11247763,0
11247764,0
11247766,0
11247768,0
11247770,0
11247772,0
11247776,0
11247778,0
11247779,0
11247780,0
11247782,0
11247783,0
11247784,0
11247788,0
11247790,0
11247791,0
11247793,0
11247794,0
11247795,0
11247796,0
11247797,0
11247799,0
11247802,0
11247803,0
11247805,0
11247806,0
11247807,0
11247808,0
11247810,0
11247811,0
11247812,0
11247814,0
11247816,0
11247817,0
11247818,0
11247820,0
11247822,0
11247824,0
11247825,0
11247826,0
11247828,0
11247829,0
11247831,0
11247834,0
11247838,0
11247842,0
11247845,0
11247848,0
11247849,0
11247850,0
11247853,0
11247854,0
11247856,0
11247858,0
11247859,0
11247861,0
11247862,0
11247864,0
11247865,0
11247867,0
11247869,0
11247871,0
11247872,0
11247875,0
11247878,0
11247879,0
11247880,0
11247881,0
11247884,0
11247885,0
11247886,0
11247889,0
11247893,0
11247894,0
11247895,0
11247897,0
11247902,0
11247905,0
11247907,0
11247909,0
11247912,0
11247918,0
11247919,0
11247920,0
11247921,0
11247923,0
11247926,0
11247927,0
11247928,0
11247929,0
11247934,0
11247940,0
11247942,0
11247944,0
11247948,0
11247949,0
11247950,0
11247951,0
11247953,0
11247954,0
11247955,0
11247957,0
11247959,0
11247960,0
11247963,0
11247964,0
11247967,0
11247968,0
11247969,0
11247970,0
11247971,0
11247973,0
11247974,0
11247977,0
11247978,0
11247979,0
11247983,0
11247984,0
11247985,0
11247986,0
11247989,0
11247990,0
11247993,0
11247995,0
11247996,0
11247997,0
11247999,0
11248000,0
11248002,0
11248003,0
11248004,0
11248007,0
11248008,0
11248009,0
11248011,0
11248012,0
11248013,0
11248015,0
11248016,0
11248017,0
11248018,0
11248020,0
11248022,0
11248023,0
11248027,0
11248029,0
11248035,0
11248036,0
11248037,0
11248038,0
11248039,0
11248040,0
11248041,0
11248043,0
11248044,0
11248045,0
11248047,1
11248049,0
11248051,0
11248052,0
11248054,0
11248055,0
11248059,0
11248063,0
11248064,0
11248068,0
11248070,0
11248073,0
11248074,0
11248076,0
11248078,0
11248079,0
11248082,0
11248084,0
11248086,0
11248087,0
11248090,0
11248093,0
11248094,0
11248097,0
11248098,0
11248099,0
11248100,0
11248102,0
11248103,0
11248104,0
11248105,0
11248108,0
11248109,0
11248114,0
11248115,0
11248117,0
11248118,0
11248121,0
11248123,0
11248127,0
11248130,0
11248133,0
11248134,0
11248137,0
11248138,0
11248140,0
11248141,0
11248142,0
11248143,0
11248145,0
11248149,0
11248150,0
11248152,0
11248155,0
11248156,0
11248157,0
11248159,0
11248160,0
11248163,0
11248164,0
11248167,0
11248169,0
11248170,0
11248172,0
11248174,0
11248175,0
11248176,0
11248178,0
11248179,0
11248180,0
11248182,0
11248184,0
11248185,0
11248188,0
11248191,0
11248192,0
11248196,0
11248197,0
11248199,0
11248200,0
11248201,0
11248202,0
11248203,0
11248204,0
11248205,0
11248206,0
11248207,0
11248211,0
11248212,0
11248213,0
11248214,0
11248217,0
11248219,0
11248220,0
11248221,0
11248223,0
11248225,0
11248226,0
11248227,0
11248230,0
11248232,0
11248233,0
11248234,0
11248237,0
11248238,0
11248239,0
11248241,0
11248243,0
11248245,0
11248246,0
11248247,0
11248248,0
11248250,0
11248253,0
11248255,0
11248256,0
11248258,0
11248259,0
11248260,0
11248261,0
11248262,0
11248265,0
11248266,0
11248268,0
11248270,0
11248271,0
11248272,0
11248274,0
11248278,0
11248281,0
11248285,0
11248287,0
11248288,0
11248289,0
11248291,0
11248292,0
11248293,0
11248294,0
11248296,0
11248297,0
11248298,0
11248301,0
11248302,0
11248303,0
11248306,0
11248307,0
11248308,0
11248309,0
11248311,0
11248313,0
11248314,0
11248317,0
11248318,0
11248321,0
11248322,0
11248323,0
11248324,0
11248325,0
11248326,0
11248327,0
11248328,0
11248329,0
11248330,0
11248331,0
11248333,0
11248336,0
11248337,0
11248338,0
11248339,0
11248340,0
11248342,0
11248346,0
11248352,0
11248355,0
11248356,0
11248357,0
11248361,0
11248362,0
11248364,0
11248365,0
11248366,0
11248368,0
11248370,0
11248371,0
11248372,0
11248374,0
11248375,0
11248378,0
11248379,0
11248380,0
11248381,0
11248382,0
11248384,0
11248385,0
11248386,0
11248387,0
11248388,0
11248389,0
11248391,0
11248392,0
11248393,0
11248394,0
11248396,0
11248397,0
11248398,0
11248401,0
11248402,0
11248403,0
11248404,0
11248405,0
11248406,0
11248407,0
11248409,0
11248410,0
11248411,0
11248412,0
11248413,0
11248414,0
11248420,0
11248421,0
11248422,0
11248423,0
11248424,0
11248425,0
11248426,0
11248428,0
11248431,0
11248433,0
11248438,0
11248439,0
11248440,0
11248442,0
11248443,0
11248446,0
11248448,0
11248449,0
11248450,0
11248452,0
11248453,0
11248454,0
11248456,0
11248457,0
11248458,0
11248462,0
11248463,0
11248464,0
11248465,0
11248466,0
11248469,0
11248470,0
11248471,0
11248472,0
11248473,0
11248474,0
11248479,0
11248481,0
11248483,0
11248484,0
11248485,0
11248487,0
11248489,0
11248492,0
11248494,0
11248498,0
11248499,0
11248500,0
11248501,0
11248502,0
11248503,0
11248505,0
11248507,0
11248508,0
11248509,0
11248510,0
11248511,0
11248512,0
11248513,0
11248516,0
11248517,0
11248518,0
11248520,0
11248522,0
11248523,0
11248524,0
11248525,0
11248527,0
11248528,0
11248529,0
11248531,0
11248532,0
11248535,0
11248536,0
11248539,0
11248540,0
11248543,0
11248546,0
11248547,0
11248548,0
11248549,0
11248550,0
11248551,0
11248553,0
11248554,0
11248555,0
11248556,0
11248557,0
11248561,1
11248564,0
11248565,0
11248567,0
11248568,0
11248570,0
11248571,0
11248572,0
11248573,0
11248574,0
11248575,0
11248576,0
11248577,0
11248578,0
11248580,0
11248581,0
11248582,0
11248583,0
11248584,0
11248585,0
11248587,0
11248588,0
11248589,0
11248590,0
11248591,0
11248592,0
11248593,0
11248594,0
11248595,0
11248597,0
11248600,0
11248603,0
11248605,0
11248606,0
11248607,0
11248609,0
11248610,0
11248612,0
11248613,0
11248615,0
11248616,0
11248617,0
11248618,0
11248620,0
11248621,0
11248622,0
11248625,0
11248629,0
11248630,0
11248632,0
11248633,0
11248634,0
11248637,0
11248639,0
11248644,0
11248648,0
11248649,0
11248651,0
11248652,0
11248654,0
11248657,0
11248658,0
11248659,0
11248660,0
11248661,0
11248662,0
11248663,0
11248664,0
11248665,0
11248666,0
11248667,0
11248668,0
11248670,0
11248671,0
11248673,0
11248675,0
11248678,0
11248679,0
11248680,0
11248681,0
11248684,0
11248686,0
11248688,0
11248689,0
11248691,0
11248692,0
11248696,0
11248697,0
11248699,0
11248700,0
11248701,0
11248703,0
11248706,0
11248707,0
11248708,0
11248709,0
11248711,0
11248712,0
11248714,0
11248715,0
11248716,0
11248718,0
11248720,0
11248721,0
11248724,0
11248726,0
11248727,0
11248729,0
11248731,0
11248733,0
11248737,0
11248741,0
11248745,0
11248746,0
11248749,0
11248750,0
11248751,0
11248752,0
11248753,0
11248754,0
11248755,0
11248756,0
11248758,0
11248760,0
11248763,0
11248764,0
11248767,0
11248768,0
11248769,0
11248770,0
11248772,0
11248774,0
11248775,0
11248777,0
11248779,0
11248781,0
11248783,0
11248784,0
11248787,0
11248788,0
11248791,0
11248793,0
11248798,0
11248803,0
11248804,0
11248805,0
11248806,0
11248808,0
11248809,0
11248812,0
11248815,0
11248816,0
11248821,0
11248823,0
11248824,0
11248825,0
11248826,0
11248829,0
11248830,0
11248831,0
11248832,0
11248833,0
11248834,0
11248835,0
11248837,0
11248839,0
11248840,0
11248842,0
11248843,0
11248844,0
11248845,0
11248846,0
11248847,0
11248848,0
11248849,0
11248850,0
11248851,0
11248855,0
11248856,0
11248857,0
11248859,0
11248861,0
11248862,0
11248864,0
11248866,0
11248867,0
11248868,0
11248871,0
11248872,0
11248874,0
11248875,0
11248876,0
11248877,0
11248878,0
11248879,0
11248880,0
11248881,0
11248884,0
11248886,0
11248889,0
11248891,0
11248893,0
11248896,0
11248897,0
11248899,0
11248903,0
11248911,0
11248915,0
11248916,0
11248917,0
11248918,0
11248920,0
11248923,0
11248925,0
11248926,0
11248927,0
11248928,0
11248929,0
11248932,0
11248934,0
11248935,0
11248936,0
11248938,0
11248939,0
11248940,0
11248942,0
11248944,0
11248947,0
11248949,0
11248951,0
11248954,0
11248955,0
11248956,0
11248958,0
11248959,0
11248966,0
11248967,0
11248968,0
11248969,0
11248971,0
11248972,0
11248973,0
11248976,0
11248977,0
11248980,0
11248981,0
11248983,0
11248984,0
11248987,0
11248989,0
11248994,0
11248995,0
11248996,0
11248997,0
11249000,0
11249001,0
11249003,0
11249005,0
11249008,0
11249009,0
11249010,0
11249011,0
11249012,0
11249013,0
11249014,0
11249016,0
11249017,0
11249018,0
11249019,0
11249020,0
11249021,0
11249022,0
11249023,0
11249024,0
11249026,0
11249027,0
11249029,0
11249030,0
11249031,0
11249035,0
11249038,0
11249039,0
11249041,0
11249042,0
11249045,0
11249046,0
11249048,0
11249050,0
11249051,0
11249053,0
11249054,0
11249055,0
11249057,0
11249062,0
11249063,0
11249065,0
11249066,0
11249067,0
11249069,0
11249070,0
11249071,0
11249072,0
11249073,0
11249074,0
11249076,0
11249079,0
11249081,0
11249082,0
11249086,0
11249088,0
11249089,0
11249090,0
11249095,0
11249097,0
11249099,0
11249100,0
11249101,0
11249102,0
11249104,0
11249105,0
11249109,0
11249110,0
11249113,0
11249114,0
11249115,0
11249117,0
11249118,0
11249119,0
11249120,0
11249121,0
11249122,0
11249124,0
11249125,0
11249130,0
11249132,0
11249133,0
11249137,0
11249139,0
11249140,0
11249141,0
11249142,0
11249144,0
11249151,0
11249153,0
11249154,0
11249157,0
11249158,0
11249159,0
11249160,0
11249161,0
11249163,0
11249164,0
11249167,0
11249168,0
11249169,0
11249172,0
11249173,0
11249174,0
11249175,0
11249176,0
11249177,0
11249182,0
11249183,0
11249184,0
11249185,0
11249186,0
11249187,0
11249189,0
11249196,0
11249197,0
11249198,0
11249200,0
11249203,0
11249204,0
11249206,0
11249207,0
11249208,0
11249209,0
11249210,0
11249212,0
11249213,0
11249215,0
11249216,0
11249217,0
11249218,0
11249220,0
11249221,0
11249223,0
11249224,0
11249226,0
11249228,0
11249229,0
11249230,0
11249231,0
11249232,0
11249233,0
11249235,0
11249238,0
11249239,0
11249240,0
11249241,0
11249242,0
11249244,0
11249245,0
11249246,0
11249247,0
11249248,0
11249251,0
11249253,0
11249255,0
11249258,0
11249259,0
11249261,0
11249262,0
11249263,0
11249265,0
11249268,0
11249269,0
11249270,0
11249272,0
11249277,0
11249284,0
11249285,0
11249289,0
11249290,0
11249291,0
11249292,0
11249293,0
11249294,0
11249295,0
11249299,0
11249300,0
11249302,0
11249303,0
11249304,0
11249305,0
11249308,0
11249309,0
11249310,0
11249311,0
11249313,0
11249316,0
11249319,0
11249325,0
11249326,0
11249327,0
11249328,0
11249331,0
11249332,0
11249333,0
11249335,0
11249336,0
11249339,0
11249340,0
11249342,0
11249343,0
11249345,0
11249346,0
11249348,0
11249349,0
11249356,0
11249357,0
11249358,0
11249359,0
11249360,0
11249362,0
11249364,0
11249365,0
11249367,0
11249368,0
11249369,0
11249371,0
11249372,0
11249373,0
11249374,0
11249375,0
11249376,0
11249377,0
11249379,0
11249382,0
11249383,0
11249384,0
11249386,0
11249387,0
11249388,0
11249389,0
11249391,0
11249392,0
11249393,0
11249394,0
11249395,0
11249397,0
11249399,0
11249400,0
11249401,0
11249402,0
11249404,0
11249405,0
11249407,0
11249408,0
11249409,0
11249410,0
11249411,0
11249413,0
11249414,0
11249416,0
11249417,0
11249418,0
11249420,0
11249424,0
11249426,0
11249429,0
11249431,0
11249433,0
11249434,0
11249435,0
11249436,0
11249438,0
11249439,0
11249441,0
11249442,0
11249444,0
11249445,0
11249447,0
11249448,0
11249449,0
11249450,0
11249451,0
11249453,0
11249454,0
11249455,0
11249456,0
11249457,0
11249458,0
11249459,0
11249460,0
11249461,0
11249462,0
11249463,0
11249464,0
11249467,0
11249468,0
11249469,0
11249470,0
11249471,0
11249472,0
11249474,0
11249475,0
11249476,0
11249478,0
11249479,0
11249480,0
11249481,0
11249482,0
11249484,0
11249485,0
11249486,0
11249487,0
11249488,0
11249491,0
11249495,0
11249497,0
11249498,0
11249500,0
11249504,0
11249505,0
11249507,0
11249508,0
11249511,0
11249512,0
11249514,0
11249516,0
11249517,0
11249518,0
11249519,0
11249521,0
11249522,0
11249523,0
11249525,0
11249526,0
11249527,0
11249529,0
11249530,0
11249531,0
11249533,0
11249534,0
11249535,0
11249536,0
11249537,0
11249538,0
11249540,0
11249541,0
11249545,0
11249547,0
11249550,0
11249551,0
11249552,0
11249553,0
11249554,0
11249557,0
11249561,0
11249563,0
11249564,0
11249565,0
11249566,0
11249567,0
11249568,0
11249571,0
11249572,0
11249573,0
11249574,0
11249576,0
11249578,0
11249579,0
11249580,0
11249588,0
11249589,0
11249590,0
11249591,0
11249592,0
11249597,0
11249599,0
11249600,0
11249601,0
11249602,0
11249603,0
11249604,0
11249609,0
11249610,0
11249611,0
11249612,0
11249613,0
11249614,0
11249617,0
11249618,0
11249619,0
11249620,0
11249621,0
11249623,0
11249626,0
11249627,0
11249628,0
11249630,0
11249632,0
11249633,0
11249637,0
11249638,0
11249639,0
11249640,0
11249642,0
11249643,0
11249644,0
11249646,0
11249647,0
11249649,0
11249651,0
11249653,0
11249654,0
11249655,0
11249656,0
11249658,0
11249659,0
11249660,0
11249664,0
11249665,0
11249668,0
11249669,0
11249672,0
11249673,0
11249675,0
11249679,0
11249680,0
11249682,0
11249683,0
11249684,0
11249685,0
11249686,0
11249688,0
11249689,0
11249690,0
11249691,0
11249692,0
11249693,0
11249696,0
11249697,0
11249698,0
11249700,0
11249704,0
11249706,0
11249707,0
11249709,0
11249710,0
11249712,0
11249713,0
11249714,0
11249716,0
11249719,0
11249721,0
11249724,0
11249730,0
11249731,0
11249733,0
11249738,0
11249739,0
11249740,0
11249741,0
11249742,0
11249743,0
11249747,0
11249748,0
11249750,0
11249753,0
11249756,0
11249762,0
11249763,0
11249764,0
11249768,0
11249769,0
11249772,0
11249776,0
11249777,0
11249780,0
11249783,0
11249786,0
11249787,0
11249788,0
11249789,0
11249790,0
11249792,0
11249797,0
11249799,0
11249800,0
11249801,0
11249802,0
11249803,0
11249805,0
11249806,0
11249807,0
11249813,0
11249815,0
11249816,0
11249817,0
11249819,0
11249820,0
11249821,0
11249822,0
11249823,0
11249824,0
11249825,0
11249826,0
11249827,0
11249829,0
11249830,0
11249831,0
11249832,0
11249833,0
11249834,0
11249836,0
11249837,0
11249839,0
11249841,0
11249842,0
11249843,0
11249844,0
11249846,0
11249847,0
11249850,0
11249851,0
11249852,0
11249856,0
11249862,0
11249863,0
11249865,0
11249866,0
11249867,0
11249869,0
11249870,0
11249874,0
11249876,0
11249877,0
11249878,0
11249879,0
11249880,0
11249883,0
11249886,0
11249887,0
11249889,0
11249890,0
11249891,0
11249892,0
11249893,0
11249895,0
11249896,0
11249898,0
11249900,0
11249901,0
11249902,0
